21390035,groupby,pandas.DataFrame.groupby,http://pandas.pydata.org/pandas-docs/stable/generated/pandas.DataFrame.groupby.html#pandas.DataFrame.groupby,method,pandas,4
21390035,apply,pandas.DataFrame.apply,http://pandas.pydata.org/pandas-docs/stable/generated/pandas.DataFrame.apply.html#pandas.DataFrame.apply,method,pandas,10
21390035,df.groupby,pandas.DataFrame.groupby,http://pandas.pydata.org/pandas-docs/stable/generated/pandas.DataFrame.groupby.html#pandas.DataFrame.groupby,pandas.DataFrame,method,1
21390035,.apply,pandas.DataFrame.apply,http://pandas.pydata.org/pandas-docs/stable/generated/pandas.DataFrame.apply.html#pandas.DataFrame.apply,method,pandas,10
21390035,aggregate,pandas.tseries.resample.Resampler.aggregate,http://pandas.pydata.org/pandas-docs/stable/generated/pandas.tseries.resample.Resampler.aggregate.html#pandas.tseries.resample.Resampler.aggregate,method,pandas,2
21390035,transform,pandas.tseries.resample.Resampler.transform,http://pandas.pydata.org/pandas-docs/stable/generated/pandas.tseries.resample.Resampler.transform.html#pandas.tseries.resample.Resampler.transform,method,pandas,3
39284989,apply,pandas.core.style.Styler.apply,http://pandas.pydata.org/pandas-docs/stable/generated/pandas.core.style.Styler.apply.html#pandas.core.style.Styler.apply,method,pandas,10
39284989,groupby,pandas.Panel.groupby,http://pandas.pydata.org/pandas-docs/stable/generated/pandas.Panel.groupby.html#pandas.Panel.groupby,method,pandas,4
35782929,gc.collect(),gc.collect(),https://docs.python.org/2/library/gc.html#gc.collect,gc,method,1
35782929,groupby,pandas.DataFrame.groupby,http://pandas.pydata.org/pandas-docs/stable/generated/pandas.DataFrame.groupby.html#pandas.DataFrame.groupby,method,pandas,4
35782929,gc.collect,gc.collect,https://docs.python.org/2/library/gc.html#gc.collect,gc,method,1
35782929,aggregate,pandas.tseries.resample.Resampler.aggregate,http://pandas.pydata.org/pandas-docs/stable/generated/pandas.tseries.resample.Resampler.aggregate.html#pandas.tseries.resample.Resampler.aggregate,method,pandas,2
17534106,numpy.isnan(),numpy.isnan(),http://docs.scipy.org/doc/numpy-1.10.1/reference/generated/numpy.isnan.html#numpy.isnan,none,data,1
17534106,isnull,pandas.isnull,http://pandas.pydata.org/pandas-docs/stable/generated/pandas.isnull.html#pandas.isnull,method,pandas,5
17534106,notnull,pandas.notnull,http://pandas.pydata.org/pandas-docs/stable/generated/pandas.notnull.html#pandas.notnull,method,pandas,5
17534106,dtypes,not matched
17534106,dtype,dtype,http://docs.scipy.org/doc/numpy-1.10.1/reference/generated/numpy.dtype.html#numpy.dtype,none,class,1
17534106,pd.isnull,pandas.isnull,http://pandas.pydata.org/pandas-docs/stable/generated/pandas.isnull.html#pandas.isnull,pandas,method,1
17534106,pd.notnull,pandas.notnull,http://pandas.pydata.org/pandas-docs/stable/generated/pandas.notnull.html#pandas.notnull,pandas,method,1
17534106,nansum,nansum,http://docs.scipy.org/doc/numpy-1.10.1/reference/generated/numpy.nansum.html#numpy.nansum,numpy,method,1
17534106,nan_to_num,numpy.nan_to_num,http://docs.scipy.org/doc/numpy-1.10.1/reference/generated/numpy.nan_to_num.html#numpy.nan_to_num,method,numpy,2
17534106,isnan(),math.isnan(),https://docs.python.org/2/library/math.html#math.isnan,method,python,3
17534106,isnan,math.isnan,https://docs.python.org/2/library/math.html#math.isnan,method,python,3
17534106,numpy.empty,numpy.empty,http://docs.scipy.org/doc/numpy-1.10.1/reference/generated/numpy.empty.html#numpy.empty,numpy.recarray,method,1
17534106,np.isnan(),numpy.isnan(),http://docs.scipy.org/doc/numpy-1.10.1/reference/generated/numpy.isnan.html#numpy.isnan,none,data,1
11869910,groupby,pandas.Panel.groupby,http://pandas.pydata.org/pandas-docs/stable/generated/pandas.Panel.groupby.html#pandas.Panel.groupby,method,pandas,4
11869910,aggregate,pandas.tseries.resample.Resampler.aggregate,http://pandas.pydata.org/pandas-docs/stable/generated/pandas.tseries.resample.Resampler.aggregate.html#pandas.tseries.resample.Resampler.aggregate,method,pandas,2
11869910,apply,pandas.core.style.Styler.apply,http://pandas.pydata.org/pandas-docs/stable/generated/pandas.core.style.Styler.apply.html#pandas.core.style.Styler.apply,method,pandas,10
11869910,df.query,pandas.DataFrame.query,http://pandas.pydata.org/pandas-docs/stable/generated/pandas.DataFrame.query.html#pandas.DataFrame.query,pandas.DataFrame,method,1
11869910,.pipe,os.pipe,https://docs.python.org/2/library/os.html#os.pipe,method,python,3
11869910,groupby,pandas.Panel.groupby,http://pandas.pydata.org/pandas-docs/stable/generated/pandas.Panel.groupby.html#pandas.Panel.groupby,method,pandas,4
11869910,aggregate,pandas.tseries.resample.Resampler.aggregate,http://pandas.pydata.org/pandas-docs/stable/generated/pandas.tseries.resample.Resampler.aggregate.html#pandas.tseries.resample.Resampler.aggregate,method,pandas,2
11869910,apply,pandas.core.style.Styler.apply,http://pandas.pydata.org/pandas-docs/stable/generated/pandas.core.style.Styler.apply.html#pandas.core.style.Styler.apply,method,pandas,10
11869910,df.query,pandas.DataFrame.query,http://pandas.pydata.org/pandas-docs/stable/generated/pandas.DataFrame.query.html#pandas.DataFrame.query,pandas.DataFrame,method,1
11869910,.pipe,os.pipe,https://docs.python.org/2/library/os.html#os.pipe,method,python,3
13035764,group_by,not matched
13035764,pivot,pandas.DataFrame.pivot,http://pandas.pydata.org/pandas-docs/stable/generated/pandas.DataFrame.pivot.html#pandas.DataFrame.pivot,method,pandas,2
13035764,drop_duplicates,pandas.Index.drop_duplicates,http://pandas.pydata.org/pandas-docs/stable/generated/pandas.Index.drop_duplicates.html#pandas.Index.drop_duplicates,method,pandas,3
13035764,df.reset_index(),not matched
13035764,.drop_duplicates,pandas.Index.drop_duplicates,http://pandas.pydata.org/pandas-docs/stable/generated/pandas.Index.drop_duplicates.html#pandas.Index.drop_duplicates,method,pandas,3
13035764,.set_index,set_index,http://pandas.pydata.org/pandas-docs/stable/generated/pandas.DataFrame.set_index.html#pandas.DataFrame.set_index,pandas.DataFrame,method,1
13035764,groupby,pandas.Panel.groupby,http://pandas.pydata.org/pandas-docs/stable/generated/pandas.Panel.groupby.html#pandas.Panel.groupby,method,pandas,4
13035764,reset_index(),pandas.DataFrame.reset_index(),http://pandas.pydata.org/pandas-docs/stable/generated/pandas.DataFrame.reset_index.html#pandas.DataFrame.reset_index,method,pandas,2
13035764,set_index,set_index,http://pandas.pydata.org/pandas-docs/stable/generated/pandas.DataFrame.set_index.html#pandas.DataFrame.set_index,pandas.DataFrame,method,1
13035764,.last(),pandas.tseries.resample.Resampler.last(),http://pandas.pydata.org/pandas-docs/stable/generated/pandas.tseries.resample.Resampler.last.html#pandas.tseries.resample.Resampler.last,method,pandas,8
13035764,group_by,not matched
13035764,pivot,pandas.DataFrame.pivot,http://pandas.pydata.org/pandas-docs/stable/generated/pandas.DataFrame.pivot.html#pandas.DataFrame.pivot,method,pandas,2
13035764,drop_duplicates,pandas.Index.drop_duplicates,http://pandas.pydata.org/pandas-docs/stable/generated/pandas.Index.drop_duplicates.html#pandas.Index.drop_duplicates,method,pandas,3
13035764,df.reset_index(),not matched
13035764,.drop_duplicates,pandas.Index.drop_duplicates,http://pandas.pydata.org/pandas-docs/stable/generated/pandas.Index.drop_duplicates.html#pandas.Index.drop_duplicates,method,pandas,3
13035764,.set_index,set_index,http://pandas.pydata.org/pandas-docs/stable/generated/pandas.DataFrame.set_index.html#pandas.DataFrame.set_index,pandas.DataFrame,method,1
13035764,groupby,pandas.Panel.groupby,http://pandas.pydata.org/pandas-docs/stable/generated/pandas.Panel.groupby.html#pandas.Panel.groupby,method,pandas,4
13035764,reset_index(),pandas.DataFrame.reset_index(),http://pandas.pydata.org/pandas-docs/stable/generated/pandas.DataFrame.reset_index.html#pandas.DataFrame.reset_index,method,pandas,2
13035764,set_index,set_index,http://pandas.pydata.org/pandas-docs/stable/generated/pandas.DataFrame.set_index.html#pandas.DataFrame.set_index,pandas.DataFrame,method,1
13035764,.last(),pandas.tseries.resample.Resampler.last(),http://pandas.pydata.org/pandas-docs/stable/generated/pandas.tseries.resample.Resampler.last.html#pandas.tseries.resample.Resampler.last,method,pandas,8
16353729,apply,pandas.core.style.Styler.apply,http://pandas.pydata.org/pandas-docs/stable/generated/pandas.core.style.Styler.apply.html#pandas.core.style.Styler.apply,method,pandas,10
19798153,map,pandas.Series.map,http://pandas.pydata.org/pandas-docs/stable/generated/pandas.Series.map.html#pandas.Series.map,method,pandas,5
19798153,applymap,pandas.core.style.Styler.applymap,http://pandas.pydata.org/pandas-docs/stable/generated/pandas.core.style.Styler.applymap.html#pandas.core.style.Styler.applymap,method,pandas,2
19798153,apply,pandas.Series.apply,http://pandas.pydata.org/pandas-docs/stable/generated/pandas.Series.apply.html#pandas.Series.apply,method,pandas,10
19798153,groupby,pandas.Panel.groupby,http://pandas.pydata.org/pandas-docs/stable/generated/pandas.Panel.groupby.html#pandas.Panel.groupby,method,pandas,4
19798153,.apply(),pandas.Series.apply(),http://pandas.pydata.org/pandas-docs/stable/generated/pandas.Series.apply.html#pandas.Series.apply,method,pandas,10
19798153,.map(),pandas.Series.map(),http://pandas.pydata.org/pandas-docs/stable/generated/pandas.Series.map.html#pandas.Series.map,method,pandas,5
19798153,np.sqrt,numpy.sqrt,http://docs.scipy.org/doc/numpy-1.10.1/reference/generated/numpy.sqrt.html#numpy.sqrt,none,data,1
19798153,sqrt,none.sqrt,http://docs.scipy.org/doc/numpy-1.10.1/reference/generated/numpy.sqrt.html#numpy.sqrt,data,numpy,6
19798153,.ix,not matched
19798153,.where,pandas.DataFrame.where,http://pandas.pydata.org/pandas-docs/stable/generated/pandas.DataFrame.where.html#pandas.DataFrame.where,method,pandas,5
13331698,apply,pandas.DataFrame.apply,http://pandas.pydata.org/pandas-docs/stable/generated/pandas.DataFrame.apply.html#pandas.DataFrame.apply,method,pandas,10
13331698,groupby,pandas.Panel.groupby,http://pandas.pydata.org/pandas-docs/stable/generated/pandas.Panel.groupby.html#pandas.Panel.groupby,method,pandas,4
13331698,df.apply,pandas.DataFrame.apply,http://pandas.pydata.org/pandas-docs/stable/generated/pandas.DataFrame.apply.html#pandas.DataFrame.apply,pandas.DataFrame,method,1
13331698,.apply,pandas.DataFrame.apply,http://pandas.pydata.org/pandas-docs/stable/generated/pandas.DataFrame.apply.html#pandas.DataFrame.apply,method,pandas,10
13331698,np.vectorize,numpy.vectorize,http://docs.scipy.org/doc/numpy-1.10.1/reference/generated/numpy.vectorize.html#numpy.vectorize,none,class,1
13331698,map,pandas.Series.map,http://pandas.pydata.org/pandas-docs/stable/generated/pandas.Series.map.html#pandas.Series.map,method,pandas,5
13636848,merge,heapq.merge,https://docs.python.org/2/library/heapq.html#heapq.merge,method,python,3
13636848,.rename,os.rename,https://docs.python.org/2/library/os.html#os.rename,method,python,6
13636848,join,string.join,https://docs.python.org/2/library/string.html#string.join,method,python,16
13636848,get_close_matches,get_close_matches,https://docs.python.org/2/library/difflib.html#difflib.get_close_matches,difflib,method,1
13269890,merge,pandas.merge,http://pandas.pydata.org/pandas-docs/stable/generated/pandas.merge.html#pandas.merge,method,pandas,3
13269890,join,pandas.Index.join,http://pandas.pydata.org/pandas-docs/stable/generated/pandas.Index.join.html#pandas.Index.join,method,pandas,16
13269890,pd.merge,pandas.merge,http://pandas.pydata.org/pandas-docs/stable/generated/pandas.merge.html#pandas.merge,pandas,method,1
13269890,.drop,pandas.Index.drop,http://pandas.pydata.org/pandas-docs/stable/generated/pandas.Index.drop.html#pandas.Index.drop,method,pandas,4
13269890,*len,not matched
19463985,drop_duplicates,pandas.Index.drop_duplicates,http://pandas.pydata.org/pandas-docs/stable/generated/pandas.Index.drop_duplicates.html#pandas.Index.drop_duplicates,method,pandas,3
19463985,shift,pandas.DataFrame.shift,http://pandas.pydata.org/pandas-docs/stable/generated/pandas.DataFrame.shift.html#pandas.DataFrame.shift,method,pandas,7
19463985,diff,pandas.core.groupby.DataFrameGroupBy.diff,http://pandas.pydata.org/pandas-docs/stable/generated/pandas.core.groupby.DataFrameGroupBy.diff.html#pandas.core.groupby.DataFrameGroupBy.diff,method,pandas,5
19463985,shift(),pandas.DataFrame.shift(),http://pandas.pydata.org/pandas-docs/stable/generated/pandas.DataFrame.shift.html#pandas.DataFrame.shift,method,pandas,7
19463985,.any,pandas.core.groupby.DataFrameGroupBy.any,http://pandas.pydata.org/pandas-docs/stable/generated/pandas.core.groupby.DataFrameGroupBy.any.html#pandas.core.groupby.DataFrameGroupBy.any,method,pandas,18
17071871,isin,pandas.Index.isin,http://pandas.pydata.org/pandas-docs/stable/generated/pandas.Index.isin.html#pandas.Index.isin,method,pandas,3
17071871,df.loc,not matched
17071871,df.index.isin,not matched
17071871,df.where,pandas.DataFrame.where,http://pandas.pydata.org/pandas-docs/stable/generated/pandas.DataFrame.where.html#pandas.DataFrame.where,pandas.DataFrame,method,1
17071871,query(),query(),http://pandas.pydata.org/pandas-docs/stable/generated/pandas.DataFrame.query.html#pandas.DataFrame.query,pandas.DataFrame,method,1
17071871,df.query,pandas.DataFrame.query,http://pandas.pydata.org/pandas-docs/stable/generated/pandas.DataFrame.query.html#pandas.DataFrame.query,pandas.DataFrame,method,1
17071871,df.loc,not matched
17071871,append,pandas.Index.append,http://pandas.pydata.org/pandas-docs/stable/generated/pandas.Index.append.html#pandas.Index.append,method,pandas,14
17071871,df.groupby,pandas.DataFrame.groupby,http://pandas.pydata.org/pandas-docs/stable/generated/pandas.DataFrame.groupby.html#pandas.DataFrame.groupby,pandas.DataFrame,method,1
17071871,.get_group,pandas.tseries.resample.Resampler.get_group,http://pandas.pydata.org/pandas-docs/stable/generated/pandas.tseries.resample.Resampler.get_group.html#pandas.tseries.resample.Resampler.get_group,method,pandas,2
17071871,.reset_index(),pandas.DataFrame.reset_index(),http://pandas.pydata.org/pandas-docs/stable/generated/pandas.DataFrame.reset_index.html#pandas.DataFrame.reset_index,method,pandas,2
17071871,numpy.where,numpy.where,http://docs.scipy.org/doc/numpy-1.10.1/reference/generated/numpy.where.html#numpy.where,numpy.random.RandomState,method,1
13148429,concatenate,numpy.concatenate,http://docs.scipy.org/doc/numpy-1.10.1/reference/generated/numpy.concatenate.html#numpy.concatenate,method,numpy,3
13148429,df.ix,not matched
13148429,df.mean,not matched
13148429,df.mean,not matched
13148429,df.reindex,not matched
13148429,df.set_index,not matched
13148429,reindex,pandas.Index.reindex,http://pandas.pydata.org/pandas-docs/stable/generated/pandas.Index.reindex.html#pandas.Index.reindex,method,pandas,4
13148429,df.reindex(),not matched
13148429,reindex_axis,pandas.Panel.reindex_axis,http://pandas.pydata.org/pandas-docs/stable/generated/pandas.Panel.reindex_axis.html#pandas.Panel.reindex_axis,method,pandas,2
13148429,df.reindex_axis,not matched
13148429,insert(),ttk.Notebook.insert(),https://docs.python.org/2/library/ttk.html#ttk.Notebook.insert,method,python,8
13148429,df.insert,not matched
13148429,df.mean,not matched
13148429,pivot,pandas.DataFrame.pivot,http://pandas.pydata.org/pandas-docs/stable/generated/pandas.DataFrame.pivot.html#pandas.DataFrame.pivot,method,pandas,2
12182744,apply,pandas.Series.apply,http://pandas.pydata.org/pandas-docs/stable/generated/pandas.Series.apply.html#pandas.Series.apply,method,pandas,10
12182744,functools.partial,functools.partial,https://docs.python.org/2/library/functools.html#functools.partial,functools,method,1
20915118,join,string.join,https://docs.python.org/2/library/string.html#string.join,method,python,16
20915118,pd.merge(),pandas.merge(),http://pandas.pydata.org/pandas-docs/stable/generated/pandas.merge.html#pandas.merge,pandas,method,1
41260764,merge,heapq.merge,https://docs.python.org/2/library/heapq.html#heapq.merge,method,python,3
41260764,reindex,pandas.Index.reindex,http://pandas.pydata.org/pandas-docs/stable/generated/pandas.Index.reindex.html#pandas.Index.reindex,method,pandas,4
41260764,reindex_like,pandas.Panel.reindex_like,http://pandas.pydata.org/pandas-docs/stable/generated/pandas.Panel.reindex_like.html#pandas.Panel.reindex_like,method,pandas,3
41260764,loc,not matched
41260764,set_index,set_index,http://pandas.pydata.org/pandas-docs/stable/generated/pandas.DataFrame.set_index.html#pandas.DataFrame.set_index,pandas.DataFrame,method,1
38579921,df.copy(),not matched
38579921,df.copy(),not matched
38579921,.copy(),pandas.DataFrame.copy(),http://pandas.pydata.org/pandas-docs/stable/generated/pandas.DataFrame.copy.html#pandas.DataFrame.copy,method,pandas,46
38579921,df.copy(),not matched
38579921,df.copy(),not matched
12850345,append,pipes.Template.append,https://docs.python.org/2/library/pipes.html#pipes.Template.append,method,python,14
12850345,ignore_index,not matched
12850345,pd.concat,pandas.concat,http://pandas.pydata.org/pandas-docs/stable/generated/pandas.concat.html#pandas.concat,pandas,method,1
16175874,searchsorted,pandas.Series.searchsorted,http://pandas.pydata.org/pandas-docs/stable/generated/pandas.Series.searchsorted.html#pandas.Series.searchsorted,method,pandas,14
20297332,df.shape,not matched
20297332,df.shape,not matched
20297332,df.shape,not matched
20297332,df.shape,not matched
20297332,len,none.len,https://docs.python.org/2/library/functions.html#len,method,python,2
13411544,df.drop,not matched
13411544,df.drop,not matched
13411544,df.pop,not matched
13411544,dtypes,not matched
13411544,df.dtypes,not matched
13411544,dtypes,not matched
13411544,dtypes,not matched
13411544,.ix,not matched
13411544,.loc,not matched
13411544,.iloc,not matched
13411544,df.dtypes,not matched
13411544,dtypes,not matched
13411544,dtypes,not matched
13411544,df.drop,not matched
13411544,drop(),pandas.DataFrame.drop(),http://pandas.pydata.org/pandas-docs/stable/generated/pandas.DataFrame.drop.html#pandas.DataFrame.drop,method,pandas,4
16476924,iterrows,iterrows,http://pandas.pydata.org/pandas-docs/stable/generated/pandas.DataFrame.iterrows.html#pandas.DataFrame.iterrows,pandas.DataFrame,method,1
16476924,dtypes,not matched
16476924,iterrows(),iterrows(),http://pandas.pydata.org/pandas-docs/stable/generated/pandas.DataFrame.iterrows.html#pandas.DataFrame.iterrows,pandas.DataFrame,method,1
16476924,itertuples(),itertuples(),http://pandas.pydata.org/pandas-docs/stable/generated/pandas.DataFrame.itertuples.html#pandas.DataFrame.itertuples,pandas.DataFrame,method,1
16476924,.iterrows(),iterrows(),http://pandas.pydata.org/pandas-docs/stable/generated/pandas.DataFrame.iterrows.html#pandas.DataFrame.iterrows,pandas.DataFrame,method,1
16476924,.itertuples(),itertuples(),http://pandas.pydata.org/pandas-docs/stable/generated/pandas.DataFrame.itertuples.html#pandas.DataFrame.itertuples,pandas.DataFrame,method,1
16476924,itertuples,itertuples,http://pandas.pydata.org/pandas-docs/stable/generated/pandas.DataFrame.itertuples.html#pandas.DataFrame.itertuples,pandas.DataFrame,method,1
16476924,df.apply(),pandas.DataFrame.apply(),http://pandas.pydata.org/pandas-docs/stable/generated/pandas.DataFrame.apply.html#pandas.DataFrame.apply,pandas.DataFrame,method,1
16476924,df.apply,pandas.DataFrame.apply,http://pandas.pydata.org/pandas-docs/stable/generated/pandas.DataFrame.apply.html#pandas.DataFrame.apply,pandas.DataFrame,method,1
16476924,.apply,pandas.DataFrame.apply,http://pandas.pydata.org/pandas-docs/stable/generated/pandas.DataFrame.apply.html#pandas.DataFrame.apply,method,pandas,10
16476924,df.itertuples,pandas.DataFrame.itertuples,http://pandas.pydata.org/pandas-docs/stable/generated/pandas.DataFrame.itertuples.html#pandas.DataFrame.itertuples,pandas.DataFrame,method,1
16476924,dtype,dtype,http://docs.scipy.org/doc/numpy-1.10.1/reference/generated/numpy.dtype.html#numpy.dtype,none,class,1
16476924,dtypes,not matched
16476924,dtypes,not matched
16476924,df.iloc,not matched
13413590,df.drop,pandas.DataFrame.drop,http://pandas.pydata.org/pandas-docs/stable/generated/pandas.DataFrame.drop.html#pandas.DataFrame.drop,pandas.DataFrame,method,1
13413590,dropna,pandas.DataFrame.dropna,http://pandas.pydata.org/pandas-docs/stable/generated/pandas.DataFrame.dropna.html#pandas.DataFrame.dropna,method,pandas,3
