21390035,groupby,pandas.DataFrame.groupby,http://pandas.pydata.org/pandas-docs/stable/generated/pandas.DataFrame.groupby.html#pandas.DataFrame.groupby,method,pandas,4
13413590,df.dropna,pandas.DataFrame.dropna,http://pandas.pydata.org/pandas-docs/stable/generated/pandas.DataFrame.dropna.html#pandas.DataFrame.dropna,pandas.DataFrame,method,1
13413590,pandas.notnull,pandas.notnull,http://pandas.pydata.org/pandas-docs/stable/generated/pandas.notnull.html#pandas.notnull,pandas,method,1
13413590,np.isfinite,numpy.isfinite,http://docs.scipy.org/doc/numpy-1.10.1/reference/generated/numpy.isfinite.html#numpy.isfinite,none,data,1
13413590,isfinite,isfinite,http://docs.scipy.org/doc/numpy-1.10.1/reference/generated/numpy.isfinite.html#numpy.isfinite,none,data,1
13413590,dropna(),pandas.DataFrame.dropna(),http://pandas.pydata.org/pandas-docs/stable/generated/pandas.DataFrame.dropna.html#pandas.DataFrame.dropna,method,pandas,3
13413590,notnull,pandas.DataFrame.notnull,http://pandas.pydata.org/pandas-docs/stable/generated/pandas.DataFrame.notnull.html#pandas.DataFrame.notnull,method,pandas,5
13413590,pd.notnull,pandas.notnull,http://pandas.pydata.org/pandas-docs/stable/generated/pandas.notnull.html#pandas.notnull,pandas,method,1
13413590,isnull,pandas.DataFrame.isnull,http://pandas.pydata.org/pandas-docs/stable/generated/pandas.DataFrame.isnull.html#pandas.DataFrame.isnull,method,pandas,5
13413590,numpy.isnan,numpy.isnan,http://docs.scipy.org/doc/numpy-1.10.1/reference/generated/numpy.isnan.html#numpy.isnan,none,data,1
13413590,df.drop,pandas.DataFrame.drop,http://pandas.pydata.org/pandas-docs/stable/generated/pandas.DataFrame.drop.html#pandas.DataFrame.drop,pandas.DataFrame,method,1
13413590,dropna,pandas.DataFrame.dropna,http://pandas.pydata.org/pandas-docs/stable/generated/pandas.DataFrame.dropna.html#pandas.DataFrame.dropna,method,pandas,3
13413590,df.dropna,pandas.DataFrame.dropna,http://pandas.pydata.org/pandas-docs/stable/generated/pandas.DataFrame.dropna.html#pandas.DataFrame.dropna,pandas.DataFrame,method,1
13413590,pandas.notnull,pandas.notnull,http://pandas.pydata.org/pandas-docs/stable/generated/pandas.notnull.html#pandas.notnull,pandas,method,1
13413590,np.isfinite,numpy.isfinite,http://docs.scipy.org/doc/numpy-1.10.1/reference/generated/numpy.isfinite.html#numpy.isfinite,none,data,1
13413590,isfinite,isfinite,http://docs.scipy.org/doc/numpy-1.10.1/reference/generated/numpy.isfinite.html#numpy.isfinite,none,data,1
13413590,dropna(),pandas.DataFrame.dropna(),http://pandas.pydata.org/pandas-docs/stable/generated/pandas.DataFrame.dropna.html#pandas.DataFrame.dropna,method,pandas,3
13413590,notnull,pandas.DataFrame.notnull,http://pandas.pydata.org/pandas-docs/stable/generated/pandas.DataFrame.notnull.html#pandas.DataFrame.notnull,method,pandas,5
13413590,pd.notnull,pandas.notnull,http://pandas.pydata.org/pandas-docs/stable/generated/pandas.notnull.html#pandas.notnull,pandas,method,1
13413590,isnull,pandas.DataFrame.isnull,http://pandas.pydata.org/pandas-docs/stable/generated/pandas.DataFrame.isnull.html#pandas.DataFrame.isnull,method,pandas,5
13413590,numpy.isnan,numpy.isnan,http://docs.scipy.org/doc/numpy-1.10.1/reference/generated/numpy.isnan.html#numpy.isnan,none,data,1
31593201,iloc,not matched
31593201,ix,not matched
31593201,loc,not matched
31593201,ix,not matched
31593201,ix,not matched
31593201,loc,not matched
31593201,iloc,not matched
31593201,ix,not matched
31593201,ix,not matched
31593201,loc,not matched
31593201,iloc,not matched
31593201,ix,not matched
31593201,loc,not matched
31593201,iloc,not matched
31593201,ix,not matched
31593201,ix,not matched
31593201,ix,not matched
31593201,ix,not matched
31593201,loc,not matched
31593201,iloc,not matched
31593201,ix,not matched
31593201,iloc,not matched
31593201,ix,not matched
31593201,loc,not matched
31593201,loc,not matched
31593201,iloc,not matched
31593201,ix,not matched
31593201,ix,not matched
31593201,ix,not matched
31593201,iloc,not matched
31593201,get_loc(),pandas.Index.get_loc(),http://pandas.pydata.org/pandas-docs/stable/generated/pandas.Index.get_loc.html#pandas.Index.get_loc,method,pandas,2
31593201,iloc,not matched
31593201,loc,not matched
31593201,iloc,not matched
31593201,ix,not matched
31593201,loc,not matched
31593201,iloc,not matched
31593201,ix,not matched
31593201,.loc,not matched
31593201,df.ix,not matched
31593201,iloc,not matched
31593201,.loc,not matched
31593201,iloc,not matched
31593201,loc,not matched
31593201,df.loc,not matched
31593201,__getitem__,operator.__getitem__,https://docs.python.org/2/library/operator.html#operator.__getitem__,method,python,3
31593201,.ix,not matched
31593201,loc,not matched
31593201,df.iloc,not matched
31593201,df.loc,not matched
22138800,read_csv,read_csv,http://pandas.pydata.org/pandas-docs/stable/generated/pandas.read_csv.html#pandas.read_csv,pandas,method,1
22138800,genfromtxt,genfromtxt,http://docs.scipy.org/doc/numpy-1.10.1/reference/generated/numpy.genfromtxt.html#numpy.genfromtxt,numpy,method,1
22138800,np.genfromtxt,numpy.genfromtxt,http://docs.scipy.org/doc/numpy-1.10.1/reference/generated/numpy.genfromtxt.html#numpy.genfromtxt,numpy,method,1
22138800,dtype,dtype,http://docs.scipy.org/doc/numpy-1.10.1/reference/generated/numpy.dtype.html#numpy.dtype,none,class,1
41670630,stack,pandas.DataFrame.stack,http://pandas.pydata.org/pandas-docs/stable/generated/pandas.DataFrame.stack.html#pandas.DataFrame.stack,method,pandas,5
41670630,to_frame,pandas.Series.to_frame,http://pandas.pydata.org/pandas-docs/stable/generated/pandas.Series.to_frame.html#pandas.Series.to_frame,method,pandas,2
41670630,value_counts,pandas.Series.value_counts,http://pandas.pydata.org/pandas-docs/stable/generated/pandas.Series.value_counts.html#pandas.Series.value_counts,method,pandas,3
41662881,iloc,not matched
41662881,join,pandas.Index.join,http://pandas.pydata.org/pandas-docs/stable/generated/pandas.Index.join.html#pandas.Index.join,method,pandas,16
41662881,merge,pandas.merge,http://pandas.pydata.org/pandas-docs/stable/generated/pandas.merge.html#pandas.merge,method,pandas,3
41662881,pd.merge,pandas.merge,http://pandas.pydata.org/pandas-docs/stable/generated/pandas.merge.html#pandas.merge,pandas,method,1
41662881,iloc,not matched
41662881,dtype,dtype,http://docs.scipy.org/doc/numpy-1.10.1/reference/generated/numpy.dtype.html#numpy.dtype,none,class,1
41662881,dtypes,not matched
41662881,loc,not matched
41662881,iloc,not matched
41662881,__getitem__,operator.__getitem__,https://docs.python.org/2/library/operator.html#operator.__getitem__,method,python,3
41662881,loc,not matched
41662881,iloc,not matched
41662881,loc,not matched
41662881,iloc,not matched
41662881,iat,not matched
41662881,get_value,pandas.Index.get_value,http://pandas.pydata.org/pandas-docs/stable/generated/pandas.Index.get_value.html#pandas.Index.get_value,method,pandas,3
41662881,iloc,not matched
41662881,loc,not matched
41662881,iat,not matched
41662881,loc,not matched
41682345,map,pandas.Series.map,http://pandas.pydata.org/pandas-docs/stable/generated/pandas.Series.map.html#pandas.Series.map,method,pandas,5
41682345,merge,pandas.DataFrame.merge,http://pandas.pydata.org/pandas-docs/stable/generated/pandas.DataFrame.merge.html#pandas.DataFrame.merge,method,pandas,3
41682345,.merge(),pandas.DataFrame.merge(),http://pandas.pydata.org/pandas-docs/stable/generated/pandas.DataFrame.merge.html#pandas.DataFrame.merge,method,pandas,3
41682345,set_index,set_index,http://pandas.pydata.org/pandas-docs/stable/generated/pandas.DataFrame.set_index.html#pandas.DataFrame.set_index,pandas.DataFrame,method,1
33058590,df.fillna,pandas.DataFrame.fillna,http://pandas.pydata.org/pandas-docs/stable/generated/pandas.DataFrame.fillna.html#pandas.DataFrame.fillna,pandas.DataFrame,method,1
33058590,df.mean,pandas.DataFrame.mean,http://pandas.pydata.org/pandas-docs/stable/generated/pandas.DataFrame.mean.html#pandas.DataFrame.mean,pandas.DataFrame,method,1
33058590,fillna,pandas.DataFrame.fillna,http://pandas.pydata.org/pandas-docs/stable/generated/pandas.DataFrame.fillna.html#pandas.DataFrame.fillna,method,pandas,5
41678594,merge,pandas.merge,http://pandas.pydata.org/pandas-docs/stable/generated/pandas.merge.html#pandas.merge,method,pandas,3
41678594,left_index,not matched
41678594,set_index,set_index,http://pandas.pydata.org/pandas-docs/stable/generated/pandas.DataFrame.set_index.html#pandas.DataFrame.set_index,pandas.DataFrame,method,1
41678594,concat,pandas.concat,http://pandas.pydata.org/pandas-docs/stable/generated/pandas.concat.html#pandas.concat,method,pandas,2
41678594,join,string.join,https://docs.python.org/2/library/string.html#string.join,method,python,16
41679687,df.to_string(),pandas.DataFrame.to_string(),http://pandas.pydata.org/pandas-docs/stable/generated/pandas.DataFrame.to_string.html#pandas.DataFrame.to_string,pandas.DataFrame,method,1
41679687,.str,none.str,https://docs.python.org/2/library/functions.html#str,class,python,2
41679687,dtype,dtype,http://docs.scipy.org/doc/numpy-1.10.1/reference/generated/numpy.dtype.html#numpy.dtype,none,class,1
41679687,.dtype,dtype,http://docs.scipy.org/doc/numpy-1.10.1/reference/generated/numpy.dtype.html#numpy.dtype,none,class,1
41679687,.contains,pandas.Series.str.contains,http://pandas.pydata.org/pandas-docs/stable/generated/pandas.Series.str.contains.html#pandas.Series.str.contains,method,pandas,31
41679687,df.applymap,pandas.DataFrame.applymap,http://pandas.pydata.org/pandas-docs/stable/generated/pandas.DataFrame.applymap.html#pandas.DataFrame.applymap,pandas.DataFrame,method,1
41679687,select_dtypes,select_dtypes,http://pandas.pydata.org/pandas-docs/stable/generated/pandas.DataFrame.select_dtypes.html#pandas.DataFrame.select_dtypes,pandas.DataFrame,method,1
41679687,apply,pandas.DataFrame.apply,http://pandas.pydata.org/pandas-docs/stable/generated/pandas.DataFrame.apply.html#pandas.DataFrame.apply,method,pandas,10
41679687,str.contains,not matched
41669000,df.groupby,pandas.DataFrame.groupby,http://pandas.pydata.org/pandas-docs/stable/generated/pandas.DataFrame.groupby.html#pandas.DataFrame.groupby,pandas.DataFrame,method,1
41669000,.groups,groups,https://docs.python.org/2/library/re.html#re.MatchObject.groups,re.MatchObject,method,1
41669000,reindex,pandas.Index.reindex,http://pandas.pydata.org/pandas-docs/stable/generated/pandas.Index.reindex.html#pandas.Index.reindex,method,pandas,4
41669000,resample,pandas.core.groupby.DataFrameGroupBy.resample,http://pandas.pydata.org/pandas-docs/stable/generated/pandas.core.groupby.DataFrameGroupBy.resample.html#pandas.core.groupby.DataFrameGroupBy.resample,method,pandas,4
41669000,groupby,pandas.DataFrame.groupby,http://pandas.pydata.org/pandas-docs/stable/generated/pandas.DataFrame.groupby.html#pandas.DataFrame.groupby,method,pandas,4
26526230,to_pydatetimes,not matched
26526230,plt.plot,matplotlib.pyplot.plot,http://matplotlib.org/api/pyplot_api.html#matplotlib.pyplot.plot,matplotlib.pyplot,method,1
26526230,to_pydatetime(),pandas.DatetimeIndex.to_pydatetime(),http://pandas.pydata.org/pandas-docs/stable/generated/pandas.DatetimeIndex.to_pydatetime.html#pandas.DatetimeIndex.to_pydatetime,method,pandas,2
26526230,dtype,dtype,http://docs.scipy.org/doc/numpy-1.10.1/reference/generated/numpy.dtype.html#numpy.dtype,none,class,1
26526230,to_pydatetime,pandas.DatetimeIndex.to_pydatetime,http://pandas.pydata.org/pandas-docs/stable/generated/pandas.DatetimeIndex.to_pydatetime.html#pandas.DatetimeIndex.to_pydatetime,method,pandas,2
26526230,ndarray,ndarray,http://docs.scipy.org/doc/numpy-1.10.1/reference/generated/numpy.ndarray.html#numpy.ndarray,none,class,1
26526230,np.atleast_1d(),numpy.atleast_1d(),http://docs.scipy.org/doc/numpy-1.10.1/reference/generated/numpy.atleast_1d.html#numpy.atleast_1d,numpy.matrix,method,1
10873824,map,future_builtins.map,https://docs.python.org/2/library/future_builtins.html#future_builtins.map,method,python,5
10873824,astype,numpy.ndarray.astype,http://docs.scipy.org/doc/numpy-1.10.1/reference/generated/numpy.ndarray.astype.html#numpy.ndarray.astype,method,numpy,17
10873824,np.array,numpy.array,http://docs.scipy.org/doc/numpy-1.10.1/reference/generated/numpy.array.html#numpy.array,numpy.recarray,method,1
10873824,.astype,numpy.ndarray.astype,http://docs.scipy.org/doc/numpy-1.10.1/reference/generated/numpy.ndarray.astype.html#numpy.ndarray.astype,method,numpy,17
10873824,floor,none.floor,http://docs.scipy.org/doc/numpy-1.10.1/reference/generated/numpy.floor.html#numpy.floor,data,numpy,5
10873824,ceil,none.ceil,http://docs.scipy.org/doc/numpy-1.10.1/reference/generated/numpy.ceil.html#numpy.ceil,data,numpy,5
10873824,np.rint,numpy.rint,http://docs.scipy.org/doc/numpy-1.10.1/reference/generated/numpy.rint.html#numpy.rint,none,data,1
10873824,np.int_,not matched
10873824,asarray,numpy.core.defchararray.asarray,http://docs.scipy.org/doc/numpy-1.10.1/reference/generated/numpy.core.defchararray.asarray.html#numpy.core.defchararray.asarray,method,numpy,4
10873824,dtype,dtype,http://docs.scipy.org/doc/numpy-1.10.1/reference/generated/numpy.dtype.html#numpy.dtype,none,class,1
7894791,numpy.frombuffer(),numpy.frombuffer(),http://docs.scipy.org/doc/numpy-1.10.1/reference/generated/numpy.frombuffer.html#numpy.frombuffer,numpy.ndarray,method,1
7894791,mmap,mmap,https://docs.python.org/2/library/mmap.html#mmap.mmap,none,class,1
7894791,get_obj(),not matched
7894791,sum(),numpy.memmap.sum(),http://docs.scipy.org/doc/numpy-1.10.1/reference/generated/numpy.memmap.sum.html#numpy.memmap.sum,method,numpy,23
993984,len,none.len,https://docs.python.org/2/library/functions.html#len,method,python,2
993984,numpy.array,numpy.array,http://docs.scipy.org/doc/numpy-1.10.1/reference/generated/numpy.array.html#numpy.array,numpy.recarray,method,1
993984,numpy.zeros,numpy.zeros,http://docs.scipy.org/doc/numpy-1.10.1/reference/generated/numpy.zeros.html#numpy.zeros,numpy.random.RandomState,method,1
993984,.format,locale.format,https://docs.python.org/2/library/locale.html#locale.format,method,python,8
993984,zeros,numpy.zeros,http://docs.scipy.org/doc/numpy-1.10.1/reference/generated/numpy.zeros.html#numpy.zeros,method,numpy,4
993984,.any(),numpy.recarray.any(),http://docs.scipy.org/doc/numpy-1.10.1/reference/generated/numpy.recarray.any.html#numpy.recarray.any,method,numpy,18
4936620,strides,not matched
4936620,strides,not matched
4936620,scipy.ndimage.convolve,not matched
4936620,rolling_window,not matched
4936620,rolling_window,not matched
4936620,rolling_window,not matched
4936620,transform,matplotlib.type1font.Type1Font.transform,http://matplotlib.org/api/type1font.html#matplotlib.type1font.Type1Font.transform,method,matplotlib,3
4936620,ifft,ifft,http://docs.scipy.org/doc/numpy-1.10.1/reference/generated/numpy.fft.ifft.html#numpy.fft.ifft,numpy.fft,method,1
4936620,fft,fft,http://docs.scipy.org/doc/numpy-1.10.1/reference/generated/numpy.fft.fft.html#numpy.fft.fft,numpy.fft,method,1
4936620,scipy.signal.fftconvolve,not matched
4936620,strides,not matched
4936620,strides,not matched
14254379,pyplot,not matched
14254379,contour,matplotlib.pyplot.contour,http://matplotlib.org/api/pyplot_api.html#matplotlib.pyplot.contour,method,matplotlib,2
14254379,plt.subplots,matplotlib.pyplot.subplots,http://matplotlib.org/api/pyplot_api.html#matplotlib.pyplot.subplots,matplotlib.pyplot,method,1
14254379,axes,matplotlib.pyplot.axes,http://matplotlib.org/api/pyplot_api.html#matplotlib.pyplot.axes,method,matplotlib,2
14254379,matplotlib.pyplot,matplotlib.pyplot,http://matplotlib.org/api/pyplot_api.html#module-matplotlib.pyplot,none,class,1
14254379,gcf(),gcf(),http://matplotlib.org/api/pyplot_api.html#matplotlib.pyplot.gcf,matplotlib.pyplot,method,1
14254379,.gca(),matplotlib.pyplot.gca(),http://matplotlib.org/api/pyplot_api.html#matplotlib.pyplot.gca,method,matplotlib,2
14254379,.contour,matplotlib.pyplot.contour,http://matplotlib.org/api/pyplot_api.html#matplotlib.pyplot.contour,method,matplotlib,2
14254379,gridspec,gridspec,http://matplotlib.org/api/gridspec_api.html#matplotlib.gridspec.GridSpec,none,class,1
2891790,numpy.array,numpy.array,http://docs.scipy.org/doc/numpy-1.10.1/reference/generated/numpy.array.html#numpy.array,numpy.recarray,method,1
2891790,set_printoptions,numpy.set_printoptions,http://docs.scipy.org/doc/numpy-1.10.1/reference/generated/numpy.set_printoptions.html#numpy.set_printoptions,method,numpy,2
2891790,np.set_printoptions,numpy.set_printoptions,http://docs.scipy.org/doc/numpy-1.10.1/reference/generated/numpy.set_printoptions.html#numpy.set_printoptions,numpy.ma.MaskedArray,method,1
2891790,format(),locale.format(),https://docs.python.org/2/library/locale.html#locale.format,method,python,8
2891790,np.array_str,numpy.array_str,http://docs.scipy.org/doc/numpy-1.10.1/reference/generated/numpy.array_str.html#numpy.array_str,numpy,method,1
2891790,np.array2string,numpy.array2string,http://docs.scipy.org/doc/numpy-1.10.1/reference/generated/numpy.array2string.html#numpy.array2string,numpy,method,1
2891790,numpy.arange,numpy.arange,http://docs.scipy.org/doc/numpy-1.10.1/reference/generated/numpy.arange.html#numpy.arange,c,method,1
6910641,np.argmax,numpy.argmax,http://docs.scipy.org/doc/numpy-1.10.1/reference/generated/numpy.argmax.html#numpy.argmax,c,method,1
6910641,argsort,numpy.argsort,http://docs.scipy.org/doc/numpy-1.10.1/reference/generated/numpy.argsort.html#numpy.argsort,method,numpy,16
6910641,np.argsort,numpy.argsort,http://docs.scipy.org/doc/numpy-1.10.1/reference/generated/numpy.argsort.html#numpy.argsort,c,method,1
6910641,argpartition,numpy.argpartition,http://docs.scipy.org/doc/numpy-1.10.1/reference/generated/numpy.argpartition.html#numpy.argpartition,method,numpy,9
6910641,np.argpartition,numpy.argpartition,http://docs.scipy.org/doc/numpy-1.10.1/reference/generated/numpy.argpartition.html#numpy.argpartition,numpy.ma.masked_array,method,1
6910641,np.partition,numpy.partition,http://docs.scipy.org/doc/numpy-1.10.1/reference/generated/numpy.partition.html#numpy.partition,numpy,method,1
6910641,np.array,numpy.array,http://docs.scipy.org/doc/numpy-1.10.1/reference/generated/numpy.array.html#numpy.array,numpy.recarray,method,1
6910641,heapq.nlargest,heapq.nlargest,https://docs.python.org/2/library/heapq.html#heapq.nlargest,heapq,method,1
6910641,len,none.len,https://docs.python.org/2/library/functions.html#len,method,python,2
6910641,.__getitem__,numpy.ma.MaskedArray.__getitem__,http://docs.scipy.org/doc/numpy-1.10.1/reference/generated/numpy.ma.MaskedArray.__getitem__.html#numpy.ma.MaskedArray.__getitem__,method,numpy,3
6910641,.take,numpy.record.take,http://docs.scipy.org/doc/numpy-1.10.1/reference/generated/numpy.record.take.html#numpy.record.take,method,numpy,18
6910641,argmax,numpy.argmax,http://docs.scipy.org/doc/numpy-1.10.1/reference/generated/numpy.argmax.html#numpy.argmax,method,numpy,15
6910641,np.argsort(),numpy.argsort(),http://docs.scipy.org/doc/numpy-1.10.1/reference/generated/numpy.argsort.html#numpy.argsort,c,method,1
1401712,numpy.linalg.norm,numpy.linalg.norm,http://docs.scipy.org/doc/numpy-1.10.1/reference/generated/numpy.linalg.norm.html#numpy.linalg.norm,numpy.random.RandomState,method,1
1401712,linalg.norm,linalg.norm,http://docs.scipy.org/doc/numpy-1.10.1/reference/generated/numpy.linalg.norm.html#numpy.linalg.norm,numpy.random.RandomState,method,1
1401712,norm,norm,http://docs.scipy.org/doc/numpy-1.10.1/reference/generated/numpy.linalg.norm.html#numpy.linalg.norm,numpy.linalg,method,1
1401712,numpy.sqrt,numpy.sqrt,http://docs.scipy.org/doc/numpy-1.10.1/reference/generated/numpy.sqrt.html#numpy.sqrt,none,data,1
1401712,numpy.sum,numpy.sum,http://docs.scipy.org/doc/numpy-1.10.1/reference/generated/numpy.sum.html#numpy.sum,numpy.record,method,1
1401712,sqrt,none.sqrt,http://docs.scipy.org/doc/numpy-1.10.1/reference/generated/numpy.sqrt.html#numpy.sqrt,data,numpy,6
1401712,.sum(),numpy.sum(),http://docs.scipy.org/doc/numpy-1.10.1/reference/generated/numpy.sum.html#numpy.sum,method,numpy,23
1401712,matplotlib.mlab,matplotlib.mlab,http://matplotlib.org/api/mlab_api.html#module-matplotlib.mlab,none,class,1
1401712,numpy.square,numpy.square,http://docs.scipy.org/doc/numpy-1.10.1/reference/generated/numpy.square.html#numpy.square,none,data,1
1401712,numpy.array,numpy.array,http://docs.scipy.org/doc/numpy-1.10.1/reference/generated/numpy.array.html#numpy.array,numpy.recarray,method,1
1401712,scipy.spatial.distance.cdist,not matched
1401712,np.apply_along_axis,numpy.apply_along_axis,http://docs.scipy.org/doc/numpy-1.10.1/reference/generated/numpy.apply_along_axis.html#numpy.apply_along_axis,c,method,1
1401712,np.dot,numpy.dot,http://docs.scipy.org/doc/numpy-1.10.1/reference/generated/numpy.dot.html#numpy.dot,numpy.ndarray,method,1
