21390035,groupby,pandas.DataFrame.groupby,http://pandas.pydata.org/pandas-docs/stable/generated/pandas.DataFrame.groupby.html#pandas.DataFrame.groupby,method,pandas,4
16856788,reshape,numpy.record.reshape,http://docs.scipy.org/doc/numpy-1.10.1/reference/generated/numpy.record.reshape.html#numpy.record.reshape,method,numpy,14
16856788,swapaxes,numpy.record.swapaxes,http://docs.scipy.org/doc/numpy-1.10.1/reference/generated/numpy.record.swapaxes.html#numpy.record.swapaxes,method,numpy,13
16856788,axes,matplotlib.pyplot.axes,http://matplotlib.org/api/pyplot_api.html#matplotlib.pyplot.axes,method,matplotlib,2
16856788,numpy.split,numpy.split,http://docs.scipy.org/doc/numpy-1.10.1/reference/generated/numpy.split.html#numpy.split,numpy.core.defchararray,method,1
16856788,numpy.hsplit,numpy.hsplit,http://docs.scipy.org/doc/numpy-1.10.1/reference/generated/numpy.hsplit.html#numpy.hsplit,numpy,method,1
16856788,numpy.vsplit,numpy.vsplit,http://docs.scipy.org/doc/numpy-1.10.1/reference/generated/numpy.vsplit.html#numpy.vsplit,numpy.record,method,1
16856788,np.ndindex(),numpy.ndindex(),http://docs.scipy.org/doc/numpy-1.10.1/reference/generated/numpy.ndindex.html#numpy.ndindex,none,class,1
16856788,reshape(),numpy.record.reshape(),http://docs.scipy.org/doc/numpy-1.10.1/reference/generated/numpy.record.reshape.html#numpy.record.reshape,method,numpy,14
4098131,graph1.clear(),not matched
4098131,graph2.clear(),not matched
4098131,draw,matplotlib.offsetbox.AnchoredOffsetbox.draw,http://matplotlib.org/api/offsetbox_api.html#matplotlib.offsetbox.AnchoredOffsetbox.draw,method,matplotlib,42
4098131,imshow,matplotlib.pyplot.imshow,http://matplotlib.org/api/pyplot_api.html#matplotlib.pyplot.imshow,method,matplotlib,2
2369492,histogram2d,numpy.histogram2d,http://docs.scipy.org/doc/numpy-1.10.1/reference/generated/numpy.histogram2d.html#numpy.histogram2d,method,numpy,2
2369492,axes,matplotlib.pyplot.axes,http://matplotlib.org/api/pyplot_api.html#matplotlib.pyplot.axes,method,matplotlib,2
2369492,savefig(),matplotlib.pyplot.savefig(),http://matplotlib.org/api/pyplot_api.html#matplotlib.pyplot.savefig,method,matplotlib,2
2369492,plt.savefig,matplotlib.pyplot.savefig,http://matplotlib.org/api/pyplot_api.html#matplotlib.pyplot.savefig,matplotlib.mathtext.TruetypeFonts,method,1
2369492,plt.figure(),matplotlib.pyplot.figure(),http://matplotlib.org/api/pyplot_api.html#matplotlib.pyplot.figure,matplotlib.text.Text,method,1
2369492,fig.gca(),not matched
2369492,ax.imshow,not matched
2369492,fig.savefig,not matched
2369492,imshow(),matplotlib.pyplot.imshow(),http://matplotlib.org/api/pyplot_api.html#matplotlib.pyplot.imshow,method,matplotlib,2
2369492,scatter(),matplotlib.pyplot.scatter(),http://matplotlib.org/api/pyplot_api.html#matplotlib.pyplot.scatter,method,matplotlib,3
2369492,imshow,matplotlib.pyplot.imshow,http://matplotlib.org/api/pyplot_api.html#matplotlib.pyplot.imshow,method,matplotlib,2
2369492,plt.imshow,matplotlib.pyplot.imshow,http://matplotlib.org/api/pyplot_api.html#matplotlib.pyplot.imshow,matplotlib.text.TextWithDash,method,1
2369492,matplotlib.colors,matplotlib.colors,http://matplotlib.org/api/colors_api.html#module-matplotlib.colors,none,class,1
2369492,plt.colorbar(),matplotlib.pyplot.colorbar(),http://matplotlib.org/api/pyplot_api.html#matplotlib.pyplot.colorbar,matplotlib.collections.AsteriskPolygonCollection,method,1
2369492,map,future_builtins.map,https://docs.python.org/2/library/future_builtins.html#future_builtins.map,method,python,5
2369492,hexbin,matplotlib.pyplot.hexbin,http://matplotlib.org/api/pyplot_api.html#matplotlib.pyplot.hexbin,method,matplotlib,4
2369492,sqrt,matplotlib.mathtext.Parser.sqrt,http://matplotlib.org/api/mathtext_api.html#matplotlib.mathtext.Parser.sqrt,method,matplotlib,6
2369492,plt.figure,matplotlib.pyplot.figure,http://matplotlib.org/api/pyplot_api.html#matplotlib.pyplot.figure,matplotlib.text.Text,method,1
2369492,y_scale,not matched
2369492,floor,math.floor,https://docs.python.org/2/library/math.html#math.floor,method,python,5
2369492,histogram2d,numpy.histogram2d,http://docs.scipy.org/doc/numpy-1.10.1/reference/generated/numpy.histogram2d.html#numpy.histogram2d,method,numpy,2
2369492,axes,matplotlib.pyplot.axes,http://matplotlib.org/api/pyplot_api.html#matplotlib.pyplot.axes,method,matplotlib,2
2369492,savefig(),matplotlib.pyplot.savefig(),http://matplotlib.org/api/pyplot_api.html#matplotlib.pyplot.savefig,method,matplotlib,2
2369492,plt.savefig,matplotlib.pyplot.savefig,http://matplotlib.org/api/pyplot_api.html#matplotlib.pyplot.savefig,matplotlib.mathtext.TruetypeFonts,method,1
2369492,plt.figure(),matplotlib.pyplot.figure(),http://matplotlib.org/api/pyplot_api.html#matplotlib.pyplot.figure,matplotlib.text.Text,method,1
2369492,fig.gca(),not matched
2369492,ax.imshow,not matched
2369492,fig.savefig,not matched
2369492,imshow(),matplotlib.pyplot.imshow(),http://matplotlib.org/api/pyplot_api.html#matplotlib.pyplot.imshow,method,matplotlib,2
2369492,scatter(),matplotlib.pyplot.scatter(),http://matplotlib.org/api/pyplot_api.html#matplotlib.pyplot.scatter,method,matplotlib,3
2369492,imshow,matplotlib.pyplot.imshow,http://matplotlib.org/api/pyplot_api.html#matplotlib.pyplot.imshow,method,matplotlib,2
2369492,plt.imshow,matplotlib.pyplot.imshow,http://matplotlib.org/api/pyplot_api.html#matplotlib.pyplot.imshow,matplotlib.text.TextWithDash,method,1
2369492,matplotlib.colors,matplotlib.colors,http://matplotlib.org/api/colors_api.html#module-matplotlib.colors,none,class,1
2369492,plt.colorbar(),matplotlib.pyplot.colorbar(),http://matplotlib.org/api/pyplot_api.html#matplotlib.pyplot.colorbar,matplotlib.collections.AsteriskPolygonCollection,method,1
2369492,map,future_builtins.map,https://docs.python.org/2/library/future_builtins.html#future_builtins.map,method,python,5
2369492,hexbin,matplotlib.pyplot.hexbin,http://matplotlib.org/api/pyplot_api.html#matplotlib.pyplot.hexbin,method,matplotlib,4
2369492,sqrt,matplotlib.mathtext.Parser.sqrt,http://matplotlib.org/api/mathtext_api.html#matplotlib.mathtext.Parser.sqrt,method,matplotlib,6
2369492,plt.figure,matplotlib.pyplot.figure,http://matplotlib.org/api/pyplot_api.html#matplotlib.pyplot.figure,matplotlib.text.Text,method,1
2369492,y_scale,not matched
2369492,floor,math.floor,https://docs.python.org/2/library/math.html#math.floor,method,python,5
1574088,date2num,date2num,http://matplotlib.org/api/dates_api.html#matplotlib.dates.date2num,matplotlib.dates,method,1
1574088,plot_date,matplotlib.pyplot.plot_date,http://matplotlib.org/api/pyplot_api.html#matplotlib.pyplot.plot_date,method,matplotlib,2
1574088,scatter,matplotlib.pyplot.scatter,http://matplotlib.org/api/pyplot_api.html#matplotlib.pyplot.scatter,method,matplotlib,3
1574088,pyplot.plot,pyplot.plot,http://matplotlib.org/api/pyplot_api.html#matplotlib.pyplot.plot,matplotlib.pyplot,method,1
1574088,plt.grid,matplotlib.pyplot.grid,http://matplotlib.org/api/pyplot_api.html#matplotlib.pyplot.grid,matplotlib.pyplot,method,1
13784201,colorbar(),matplotlib.figure.Figure.colorbar(),http://matplotlib.org/api/figure_api.html#matplotlib.figure.Figure.colorbar,method,matplotlib,3
13784201,subplots_adjust,matplotlib.figure.Figure.subplots_adjust,http://matplotlib.org/api/figure_api.html#matplotlib.figure.Figure.subplots_adjust,method,matplotlib,2
13784201,tight_layout(),matplotlib.figure.Figure.tight_layout(),http://matplotlib.org/api/figure_api.html#matplotlib.figure.Figure.tight_layout,method,matplotlib,3
13784201,tight_layout,matplotlib.figure.Figure.tight_layout,http://matplotlib.org/api/figure_api.html#matplotlib.figure.Figure.tight_layout,method,matplotlib,3
13784201,add_axes,add_axes,http://matplotlib.org/api/figure_api.html#matplotlib.figure.Figure.add_axes,matplotlib.figure.Figure,method,1
13784201,figure.colorbar(),not matched
13784201,make_axes,make_axes,http://matplotlib.org/api/colorbar_api.html#matplotlib.colorbar.make_axes,matplotlib.colorbar,method,1
13784201,ravel,numpy.memmap.ravel,http://docs.scipy.org/doc/numpy-1.10.1/reference/generated/numpy.memmap.ravel.html#numpy.memmap.ravel,method,numpy,14
13784201,plt.subplots(),matplotlib.pyplot.subplots(),http://matplotlib.org/api/pyplot_api.html#matplotlib.pyplot.subplots,matplotlib.pyplot,method,1
8955869,fig.canvas.draw(),not matched
8955869,draw(),matplotlib.offsetbox.AnchoredOffsetbox.draw(),http://matplotlib.org/api/offsetbox_api.html#matplotlib.offsetbox.AnchoredOffsetbox.draw,method,matplotlib,42
8955869,ax.draw_artist,not matched
8955869,fig.show(),not matched
8955869,.draw_artist,matplotlib.figure.Figure.draw_artist,http://matplotlib.org/api/figure_api.html#matplotlib.figure.Figure.draw_artist,method,matplotlib,2
8955869,fig.show(),not matched
8955869,canvas.draw(),not matched
12822762,pylab.ion(),not matched
12822762,matplotlib.animate,not matched
12822762,draw(),matplotlib.offsetbox.AnchoredOffsetbox.draw(),http://matplotlib.org/api/offsetbox_api.html#matplotlib.offsetbox.AnchoredOffsetbox.draw,method,matplotlib,42
12822762,matplotlib.use,matplotlib.use,http://matplotlib.org/api/matplotlib_configuration_api.html#matplotlib.use,matplotlib.patches.FancyArrowPatch,method,1
8213522,cla(),matplotlib.pyplot.cla(),http://matplotlib.org/api/pyplot_api.html#matplotlib.pyplot.cla,method,matplotlib,4
8213522,clf(),matplotlib.pyplot.clf(),http://matplotlib.org/api/pyplot_api.html#matplotlib.pyplot.clf,method,matplotlib,2
8213522,pyplot,not matched
8213522,pyplot,not matched
8213522,plt.cla(),matplotlib.pyplot.cla(),http://matplotlib.org/api/pyplot_api.html#matplotlib.pyplot.cla,matplotlib.collections.AsteriskPolygonCollection,method,1
8213522,plt.clf(),matplotlib.pyplot.clf(),http://matplotlib.org/api/pyplot_api.html#matplotlib.pyplot.clf,matplotlib.animation.Animation,method,1
8213522,plt.close(),matplotlib.pyplot.close(),http://matplotlib.org/api/pyplot_api.html#matplotlib.pyplot.close,matplotlib.cm.ScalarMappable,method,1
8213522,close(),matplotlib.pyplot.close(),http://matplotlib.org/api/pyplot_api.html#matplotlib.pyplot.close,method,matplotlib,58
8213522,fig.clf(),not matched
8213522,fig.clear(),not matched
8213522,fig.clf(),not matched
8213522,plt.close,matplotlib.pyplot.close,http://matplotlib.org/api/pyplot_api.html#matplotlib.pyplot.close,matplotlib.cm.ScalarMappable,method,1
8213522,fig.close(),not matched
8213522,clear(),matplotlib.figure.Figure.clear(),http://matplotlib.org/api/figure_api.html#matplotlib.figure.Figure.clear,method,matplotlib,16
8213522,matplotlib.pyplot,matplotlib.pyplot,http://matplotlib.org/api/pyplot_api.html#module-matplotlib.pyplot,none,class,1
8213522,fig.clf(),not matched
8213522,pyplot,not matched
14711655,plt.show(),pyplot.show(),http://matplotlib.org/api/pyplot_api.html#matplotlib.pyplot.show,matplotlib.patches.RegularPolygon,method,1
8718885,pprint,pprint.pprint,https://docs.python.org/2/library/pprint.html#pprint.pprint,method,python,4
8718885,matplotlib.text,matplotlib.text,http://matplotlib.org/api/text_api.html#module-matplotlib.text,none,class,1
8718885,__import__,__import__,https://docs.python.org/2/library/functions.html#__import__,none,method,1
3373256,min,none.min,https://docs.python.org/2/library/functions.html#min,method,python,23
3373256,vmax,not matched
3373256,clim(),clim(),http://matplotlib.org/api/pyplot_api.html#matplotlib.pyplot.clim,matplotlib.pyplot,method,1
4348733,plt.show(),matplotlib.pyplot.show(),http://matplotlib.org/api/pyplot_api.html#matplotlib.pyplot.show,matplotlib.patches.RegularPolygon,method,1
4348733,pickle.dump(),pickle.dump(),https://docs.python.org/2/library/pickle.html#pickle.dump,pickle,method,1
4348733,fig.show(),not matched
4348733,show(),matplotlib.pyplot.show(),http://matplotlib.org/api/pyplot_api.html#matplotlib.pyplot.show,method,matplotlib,3
4348733,pcolor,matplotlib.pyplot.pcolor,http://matplotlib.org/api/pyplot_api.html#matplotlib.pyplot.pcolor,method,matplotlib,2
4348733,imshow,matplotlib.pyplot.imshow,http://matplotlib.org/api/pyplot_api.html#matplotlib.pyplot.imshow,method,matplotlib,2
4348733,pcolormesh,matplotlib.pyplot.pcolormesh,http://matplotlib.org/api/pyplot_api.html#matplotlib.pyplot.pcolormesh,method,matplotlib,2
4348733,numpy.savetxt,numpy.savetxt,http://docs.scipy.org/doc/numpy-1.10.1/reference/generated/numpy.savetxt.html#numpy.savetxt,numpy.core.defchararray,method,1
4348733,numpy.save,numpy.save,http://docs.scipy.org/doc/numpy-1.10.1/reference/generated/numpy.save.html#numpy.save,numpy.testing,method,1
4348733,numpy.load,numpy.load,http://docs.scipy.org/doc/numpy-1.10.1/reference/generated/numpy.load.html#numpy.load,numpy.ma,method,1
4348733,np.save,numpy.save,http://docs.scipy.org/doc/numpy-1.10.1/reference/generated/numpy.save.html#numpy.save,numpy.testing,method,1
4348733,np.load,numpy.load,http://docs.scipy.org/doc/numpy-1.10.1/reference/generated/numpy.load.html#numpy.load,numpy.ma,method,1
4706451,matplotlib.use,matplotlib.use,http://matplotlib.org/api/matplotlib_configuration_api.html#matplotlib.use,matplotlib.patches.FancyArrowPatch,method,1
19410042,matplotlib.get_backend(),matplotlib.get_backend(),http://matplotlib.org/api/matplotlib_configuration_api.html#matplotlib.get_backend,matplotlib.offsetbox.DrawingArea,method,1
19410042,plt.show(),matplotlib.pyplot.show(),http://matplotlib.org/api/pyplot_api.html#matplotlib.pyplot.show,matplotlib.patches.RegularPolygon,method,1
3899980,pyplot,not matched
3899980,plt.rc,matplotlib.pyplot.rc,http://matplotlib.org/api/pyplot_api.html#matplotlib.pyplot.rc,matplotlib.mathtext.StandardPsFonts,method,1
14777066,scatter,matplotlib.pyplot.scatter,http://matplotlib.org/api/pyplot_api.html#matplotlib.pyplot.scatter,method,matplotlib,3
14777066,cmap.set_bad(),not matched
14777066,cm.get_cmap,cm.get_cmap,http://matplotlib.org/api/cm_api.html#matplotlib.cm.get_cmap,matplotlib.afm.AFM,method,1
14777066,set_over,set_over,http://matplotlib.org/api/colors_api.html#matplotlib.colors.Colormap.set_over,matplotlib.colors.Colormap,method,1
14777066,set_under,set_under,http://matplotlib.org/api/colors_api.html#matplotlib.colors.Colormap.set_under,matplotlib.colors.Colormap,method,1
14777066,set_bad,set_bad,http://matplotlib.org/api/colors_api.html#matplotlib.colors.Colormap.set_bad,matplotlib.colors.Colormap,method,1
14777066,matshow,matplotlib.pyplot.matshow,http://matplotlib.org/api/pyplot_api.html#matplotlib.pyplot.matshow,method,matplotlib,2
14777066,set_ticklabels,matplotlib.colorbar.ColorbarBase.set_ticklabels,http://matplotlib.org/api/colorbar_api.html#matplotlib.colorbar.ColorbarBase.set_ticklabels,method,matplotlib,2
11244514,draw(),matplotlib.offsetbox.AnchoredOffsetbox.draw(),http://matplotlib.org/api/offsetbox_api.html#matplotlib.offsetbox.AnchoredOffsetbox.draw,method,matplotlib,42
11244514,set_text,matplotlib.text.Text.set_text,http://matplotlib.org/api/text_api.html#matplotlib.text.Text.set_text,method,matplotlib,2
11244514,axis.set_ticklabels,not matched
11244514,plt.gca(),matplotlib.pyplot.gca(),http://matplotlib.org/api/pyplot_api.html#matplotlib.pyplot.gca,matplotlib.figure.Figure,method,1
11244514,.set_xticklabels,set_xticklabels,http://matplotlib.org/api/axes_api.html#matplotlib.axes.Axes.set_xticklabels,matplotlib.axes.Axes,method,1
11244514,set_xticklabels,set_xticklabels,http://matplotlib.org/api/axes_api.html#matplotlib.axes.Axes.set_xticklabels,matplotlib.axes.Axes,method,1
11244514,set_yticklabels,set_yticklabels,http://matplotlib.org/api/axes_api.html#matplotlib.axes.Axes.set_yticklabels,matplotlib.axes.Axes,method,1
15858192,xlim,xlim,http://matplotlib.org/api/pyplot_api.html#matplotlib.pyplot.xlim,matplotlib.pyplot,method,1
15858192,ylim,ylim,http://matplotlib.org/api/pyplot_api.html#matplotlib.pyplot.ylim,matplotlib.pyplot,method,1
15858192,subplot,subplot,http://matplotlib.org/api/pyplot_api.html#matplotlib.pyplot.subplot,matplotlib.pyplot,method,1
15858192,gca(),matplotlib.pyplot.gca(),http://matplotlib.org/api/pyplot_api.html#matplotlib.pyplot.gca,method,matplotlib,2
15858192,plt.subplot,matplotlib.pyplot.subplot,http://matplotlib.org/api/pyplot_api.html#matplotlib.pyplot.subplot,matplotlib.pyplot,method,1
15858192,axes,matplotlib.pyplot.axes,http://matplotlib.org/api/pyplot_api.html#matplotlib.pyplot.axes,method,matplotlib,2
15858192,set_xlim,set_xlim,http://matplotlib.org/api/axes_api.html#matplotlib.axes.Axes.set_xlim,matplotlib.axes.Axes,method,1
15858192,set_ylim,set_ylim,http://matplotlib.org/api/axes_api.html#matplotlib.axes.Axes.set_ylim,matplotlib.axes.Axes,method,1
15858192,plt.gca(),matplotlib.pyplot.gca(),http://matplotlib.org/api/pyplot_api.html#matplotlib.pyplot.gca,matplotlib.figure.Figure,method,1
15858192,plt.ylim,matplotlib.pyplot.ylim,http://matplotlib.org/api/pyplot_api.html#matplotlib.pyplot.ylim,matplotlib.pyplot,method,1
15858192,get_ylim(),get_ylim(),http://matplotlib.org/api/axes_api.html#matplotlib.axes.Axes.get_ylim,matplotlib.axes.Axes,method,1
15858192,ax.get_yaxis(),not matched
27704490,ndarray,ndarray,http://docs.scipy.org/doc/numpy-1.10.1/reference/generated/numpy.ndarray.html#numpy.ndarray,none,class,1
27704490,imshow,matplotlib.pyplot.imshow,http://matplotlib.org/api/pyplot_api.html#matplotlib.pyplot.imshow,method,matplotlib,2
27704490,spectral,spectral,http://matplotlib.org/api/pyplot_api.html#matplotlib.pyplot.spectral,matplotlib.pyplot,method,1
27704490,ax.format_coord,not matched
27704490,ax.format_coord,not matched
27704490,ax.format_coord,not matched
16834861,map,future_builtins.map,https://docs.python.org/2/library/future_builtins.html#future_builtins.map,method,python,5
16834861,plt.plot,matplotlib.pyplot.plot,http://matplotlib.org/api/pyplot_api.html#matplotlib.pyplot.plot,matplotlib.pyplot,method,1
16834861,plt.scatter,matplotlib.pyplot.scatter,http://matplotlib.org/api/pyplot_api.html#matplotlib.pyplot.scatter,matplotlib.mathtext.Vlist,method,1
16834861,plt.set_cmap(),matplotlib.pyplot.set_cmap(),http://matplotlib.org/api/pyplot_api.html#matplotlib.pyplot.set_cmap,matplotlib.patches.Rectangle,method,1
16834861,plt.set_cmap,matplotlib.pyplot.set_cmap,http://matplotlib.org/api/pyplot_api.html#matplotlib.pyplot.set_cmap,matplotlib.patches.Rectangle,method,1
16750333,axes,matplotlib.pyplot.axes,http://matplotlib.org/api/pyplot_api.html#matplotlib.pyplot.axes,method,matplotlib,2
9622163,savefig,matplotlib.figure.Figure.savefig,http://matplotlib.org/api/figure_api.html#matplotlib.figure.Figure.savefig,method,matplotlib,2
9622163,plt.figure(),matplotlib.pyplot.figure(),http://matplotlib.org/api/pyplot_api.html#matplotlib.pyplot.figure,matplotlib.text.Text,method,1
9622163,fig.savefig,not matched
9622163,plt.close,matplotlib.pyplot.close,http://matplotlib.org/api/pyplot_api.html#matplotlib.pyplot.close,matplotlib.cm.ScalarMappable,method,1
9622163,plt.show(),matplotlib.pyplot.show(),http://matplotlib.org/api/pyplot_api.html#matplotlib.pyplot.show,matplotlib.patches.RegularPolygon,method,1
9622163,plt.savefig,matplotlib.pyplot.savefig,http://matplotlib.org/api/pyplot_api.html#matplotlib.pyplot.savefig,matplotlib.mathtext.TruetypeFonts,method,1
9622163,plt.ioff(),matplotlib.pyplot.ioff(),http://matplotlib.org/api/pyplot_api.html#matplotlib.pyplot.ioff,matplotlib.patches.Patch,method,1
9622163,matplotlib.pyplot,matplotlib.pyplot,http://matplotlib.org/api/pyplot_api.html#module-matplotlib.pyplot,none,class,1
9622163,plt.savefig(),matplotlib.pyplot.savefig(),http://matplotlib.org/api/pyplot_api.html#matplotlib.pyplot.savefig,matplotlib.mathtext.TruetypeFonts,method,1
9622163,plt.ion(),matplotlib.pyplot.ion(),http://matplotlib.org/api/pyplot_api.html#matplotlib.pyplot.ion,matplotlib.patches.Patch,method,1
9622163,.imsave(),matplotlib.image.imsave(),http://matplotlib.org/api/image_api.html#matplotlib.image.imsave,method,matplotlib,2
9622163,stack,none.stack,http://matplotlib.org/api/cbook_api.html#matplotlib.cbook.Stack,class,matplotlib,5
9622163,locals(),locals(),https://docs.python.org/2/library/functions.html#locals,none,method,1
9622163,plt.show,matplotlib.pyplot.show,http://matplotlib.org/api/pyplot_api.html#matplotlib.pyplot.show,matplotlib.patches.RegularPolygon,method,1
9622163,plot(),matplotlib.cbook.MemoryMonitor.plot(),http://matplotlib.org/api/cbook_api.html#matplotlib.cbook.MemoryMonitor.plot,method,matplotlib,5
5484922,twinx(),matplotlib.pyplot.twinx(),http://matplotlib.org/api/pyplot_api.html#matplotlib.pyplot.twinx,method,matplotlib,2
5484922,legend(),matplotlib.pyplot.legend(),http://matplotlib.org/api/pyplot_api.html#matplotlib.pyplot.legend,method,matplotlib,4
5484922,legend,matplotlib.pyplot.legend,http://matplotlib.org/api/pyplot_api.html#matplotlib.pyplot.legend,method,matplotlib,4
5484922,errorbar,matplotlib.pyplot.errorbar,http://matplotlib.org/api/pyplot_api.html#matplotlib.pyplot.errorbar,method,matplotlib,2
5484922,.legend,matplotlib.pyplot.legend,http:/